order,code,description,threat,definition,examples,exposition
1,1,Residential & commercial development,yes,Threats from human settlements or other non-agricultural land uses with a substantial footprint,,
2,1.1,Housing & urban areas,yes,"Human cities, towns, and settlements including non-housing development typically integrated with housing","urban areas, suburbs, villages, ranchettes, vacation homes, shopping areas, offices, schools, hospitals, birds flying into windows, land reclamation or expanding human habitation that causes habitat degradation in riverine, estuary and coastal areas, etc.","This category obviously dovetails somewhat arbitrarily with 1.2 Commercial and Industrial Areas. As a general rule, however, if people live in the development, it should fall into this category."
3,1.2,Commercial & industrial areas,yes,Factories and other commercial centres,"military bases, factories, stand-alone shopping centres, office parks, power plants, train yards, ship yards, airports, landfills, etc.","Shipyards and airports fall into this category, whereas shipping lanes and flight paths fall under 4. Transportation & Service Corridors. Dams are NOT included here, rather they are in 7.2 Dams & Water Management/Use."
4,1.3,Tourism & recreation areas,yes?,Tourism and recreation sites with a substantial footprint,"ski areas, golf courses, resorts, cricket fields, county parks, afghan goat polo fields, campgrounds, coastal and estuarine tourist resorts, etc.","There is a fine line between housing and vacation housing/resorts. Be careful not to confuse this category, which focuses on the habitat effects of recreation areas, with those in 6.1 Recreational Activities, which focuses on the disturbance effects posed by recreation."
5,2,Agriculture & aquaculture,yes,"Threats from farming and ranching as a result of agricultural expansion and intensification, including silviculture, mariculture and aquaculture (includes the impacts of any fencing around farmed areas)",,"Threats resulting from the use of agrochemicals, rather than the direct conversion of land to agricultural use, should be included under 9.3 Agricultural & Forestry Effluents. Likewise in cases where conversion to agriculture causes increased run-off and hence sedimentation of rivers and lakes, that is also best treated under 9.3 Agricultural & Forestry Effluents."
6,2.1,Annual & perennial non-timber crops,yes,"Crops planted for food, fodder, fibre, fuel, or other uses",,"Select the appropriate scale of the farming activity and list the specific crop(s) e.g., wheat farms, sugar cane plantations, rice paddies, hillside rice production, household swidden plots, banana or pineapple plantations, mango or apple orchards, olive or date groves, vineyards, oil palm plantations, tea or coffee plantations, mixed agroforestry systems, coca plantations, etc."
7,2.1.1,Shifting agriculture,no,,,
8,2.1.2,Small-holder farming,yes,,,
9,2.1.3,Agro-industry farming,yes,,,
10,2.1.4,Scale Unknown/Unrecorded,yes?,,,
11,2.2,Wood & pulp plantations,yes?,"Stands of trees planted for timber or fibre outside of natural forests, often with non-native species",,"If it is one or a couple timber species that are planted on a rotation cycle, it belongs here. If it is multiple species or enrichment plantings in a quasi-natural system, it belongs in 5.3 Logging & Wood Harvesting"
12,2.2.1,Small-holder plantations,no,,,
13,2.2.2,Agro-industry plantations,yes,,,
14,2.2.3,Scale Unknown/Unrecorded,no,,,
15,2.3,Livestock farming & ranching,yes,Domestic terrestrial animals raised in one location on farmed or non-local resources (farming); also domestic or semi-domesticated animals allowed to roam in the wild and supported by natural habitats (ranching),,"In farming, animals are kept in captivity; in ranching they are allowed to roam in wild habitats. If a few animals are mixed in a subsistence cropping system, it belongs in 2.1 Annual & Perennial Non-Timber Crops. Forage of wild resources for stall-fed animals falls under 5.2 Gathering Terrestrial Plants. Domesticated livestock that has gone feral should be treated under 8.1 Invasive Non-native/Alien Species, but other wild-roaming livestock may also require closer consideration to determine if they are best placed here or also under 8.1."
16,2.3.1,Nomadic grazing,no,"Pastoralists who are normally only present for part of the year, usually after good rains have improved the grazing.",,
17,2.3.2,"Small-holder grazing, ranching or farming",no,,,
18,2.3.3,"Agro-industry grazing, ranching or farming",yes,,,
19,2.3.4,Scale Unknown/Unrecorded,no,,,
20,2.4,Marine & freshwater aquaculture,no,,,
21,2.4.1,Subsistence/artisinal aquaculture,no,,,
22,2.4.2,Industrial aquaculture,no,,,
23,2.4.3,Scale Unknown/Unrecorded,no,,,
24,3,Energy production & mining,no,,,
25,3.1,Oil & gas drilling,no,,,
26,3.2,Mining & quarrying,yes?,"Exploring for, developing, and producing minerals and rocks","coal strip mines, alluvial gold panning, gold mines, rock quarries, sand/salt mines, coral mining, deep sea nodules, guano harvesting, dredging outside of shipping lanes, etc.",It is a judgement call whether deforestation caused by strip mining should be in this category or in 5.3 Logging & Wood Harvesting - it depends on whether the primary motivation for the deforestation is access to the trees or to the minerals. Sediment or toxic chemical runoff from mining should be placed in 9.2 Industrial & Military Effluents if it is the major threat from a mining operation.
27,3.3,Renewable energy,no,,,
28,4,Transportation & service corridors,yes?,"This class includes transportation corridors outside of human settlements and industrial developments. These corridors create specific stresses to biodiversity including especially fragmentation of habitats and lead to other threats including farms, invasive species, and poachers.",,Threats from long narrow transport corridors and the vehicles that use them including associated wildlife mortality
29,4.1,Roads & railroads,yes?,Surface transport on roadways and dedicated tracks,"highways, secondary roads, primitive roads, logging roads, bridges & causeways, road kill, fencing associated with roads, freight/passenger/mining railroads, etc.","Off-road vehicles are treated in the appropriate category in 6. Human Intrusions & Disturbance. If there are small roads associated with a major utility line, they belong in 4.2. Utility & Service Lines."
30,4.2,Utility & service lines,yes?,Transport of energy & resources,"electrical & phone wires, aqueducts, oil & gas pipelines, electrocution of wildlife, etc.","Cell phone and other communication towers connected by small access roads belong here. If there are small utility lines using a road right of way, they belong in 4.1 Roads & Railroads. Oil spills from pipelines should go in 9.2 Industrial & Military Effluents."
31,4.3,Shipping lanes,no,,,
32,4.4,Flight paths,no,Air and space transport,"flight paths, jets impacting birds, etc.",Airports fall into 1.2 Commercial & Industrial Areas.
33,5,Biological resource use,yes?,"Threats from consumptive use of ""wild"" biological resources including both deliberate and unintentional harvesting effects; also persecution or control of specific species",,"Consumptive use means that the resource is removed from the system or destroyed - multiple people cannot use the same resource, as they could under 6. Human Intrusions & Disturbance. Threats in the class can affect both target species (harvest of desired trees or fish species) as well as ""collateral damage"" to non-target species (trees damaged by felling or fisheries bycatch) and habitats (coral reefs destroyed by trawling). Persecution/control involves harming or killing species because they are considered undesirable. For some of the use threats there is an additional question on whether or not International trade is a significant driver of decline (5.1.1, 5.2.1, 5.3.1, 5.3.2, 5.4.1, 5.4.2)."
34,5.1,Hunting & trapping terrestrial animals,no,"Killing or trapping terrestrial wild animals or animal products for commercial, recreation, subsistence, research or cultural purposes, or for control/persecution reasons; includes accidental mortality/bycatch",,"This category focuses on animals that primarily live in a terrestrial environment. There are obviously some species that live on the terrestrial/aquatic boundary. Hunting otters, beavers, amphibians, polar bears, penguins, waterfowl, and sea birds should (somewhat arbitrarily) go here. Hunting seals, whales and other marine mammals, and freshwater and marine turtles go in 5.4 Fishing & Harvesting Aquatic Resources. Yes, most people ""gather"" honey, eggs, or insects or other slow moving targets, rather than ""hunt"" them. But for consistency it was decided to keep all animal products as being hunted. This option does not distinguish between small and large scale (unlike others below) as generally most hunting and collecting of animals is small scale, but arguably some hunting in the past was very large ""industrial"" scale."
35,5.1.1,Intentional use (species is the target),yes?,,"bushmeat hunting, trophy hunting, beaver trapping, butterfly collecting, honey or bird nest hunting, etc.",
36,5.1.2,Unintentional effects (species is not the target),yes?,,"pest control often impacts non-targeted species, hunter's dogs may chase after and kill other non-target species during a hunt, loss of a species' prey base due to over-harvesting by humans of their prey, etc.","For species unintentionally impacted the stress is usually coded as mortality, however, in the case of species' losing their prey base the stress would be coded as 2.3.8 Indirect Species Effects - Other."
37,5.1.3,Persecution/control,no,,"wolf control, pest control, persecution of snakes because of superstition, etc.",
38,5.1.4,Motivation Unknown/Unrecorded,no,,,"It is not known if the hunting or collection is intentional, unintentional or if it is persecution/control."
39,5.2,Gathering terrestrial plants,yes?,"Harvesting plants, fungi, and other non-timber/non-animal products for commercial, recreation, subsistence, research or cultural purposes, or for control reasons",,"This category focuses on plants, mushrooms, and other non-animal terrestrial species except trees which are treated in 5.3 Logging & Wood Harvesting."
40,5.2.1,Intentional use (species is the target),yes?,,"wild mushroom collection, forage for stall fed animals, orchid collection, rattan harvesting, etc.",
41,5.2.2,Unintentional effects (species is not the target),yes?,,"other plants accidientally removed/killed as a result of methods/approach used to harvest a target species, etc.",
42,5.2.3,Persecution/control,no,"control of host plants to combat timber diseases, etc.",,
43,5.2.4,Motivation Unknown/Unrecorded,yes?,,,"It is not known if the use is intentional, unintentional or if it is persecution/control."
44,5.3,Logging & wood harvesting,yes,"Harvesting trees and other woody vegetation for timber, fibre, or fuel",,"Felling trees to clear agricultural land goes in the appropriate category in 2. Agriculture & Aquaculture. If it is a few timber species that are planted on a rotation cycle, it belongs in 2.2 Wood & Pulp Plantations. If it is multiple species or enrichment plantings in a quasi-natural system, it belongs here."
45,5.3.1,Intentional use: (subsistence/small scale) [harvest],yes,,,"Select the appropriate scale and list the specific product(s) harvested and the method used e.g., clear cutting of hardwoods, selective commercial logging of ironwood, pulp or woodchip operations, fuel wood collection, mangrove charcoal production, etc. If the intention of the harvest is not known, then 5.3.5 should be used."
46,5.3.2,Intentional use: (large scale) [harvest],yes?,,,"Select the appropriate scale and list the specific product(s) harvested and the method used e.g., clear cutting of hardwoods, selective commercial logging of ironwood, pulp or woodchip operations, fuel wood collection, mangrove charcoal production, etc. If the intention of the harvest is not known, then 5.3.5 should be used."
47,5.3.3,Unintentional effects: (subsistence/small scale) [harvest],yes?,,,"Select the appropriate scale and list the specific product(s) harvested and the method used e.g., clear cutting of hardwoods, selective commercial logging of ironwood, pulp or woodchip operations, fuel wood collection, mangrove charcoal production, etc. If the intention of the harvest is not known, then 5.3.5 should be used."
48,5.3.4,Unintentional effects: (large scale) [harvest],yes?,,,"Select the appropriate scale and list the specific product(s) harvested and the method used e.g., clear cutting of hardwoods, selective commercial logging of ironwood, pulp or woodchip operations, fuel wood collection, mangrove charcoal production, etc. If the intention of the harvest is not known, then 5.3.5 should be used."
49,5.3.5,Motivation Unknown/Unrecorded,yes,,,"Select the appropriate scale and list the specific product(s) harvested and the method used e.g., clear cutting of hardwoods, selective commercial logging of ironwood, pulp or woodchip operations, fuel wood collection, mangrove charcoal production, etc. If the intention of the harvest is not known, then 5.3.5 should be used."
50,5.4,Fishing & harvesting aquatic resources,no,,,
51,5.4.1,Intentional use: (subsistence/small scale) [harvest],no,,,
52,5.4.2,Intentional use: (large scale) [harvest],no,,,
53,5.4.3,Unintentional effects: (subsistence/small scale) [harvest],no,,,
54,5.4.4,Unintentional effects: (large scale) [harvest],no,,,
55,5.4.5,Persecution/control,no,,,
56,5.4.6,Motivation Unknown/Unrecorded,no,,,
57,6,Human intrusions & disturbance,no,"Threats from human activities that alter, destroy and disturb habitats and species associated with non-consumptive uses of biological resources",,"Non-consumptive use means that the resource is not removed - multiple people can use the same resource (for example, birdwatching). These threats typically do not permanently destroy habitat except perhaps in extremely severe manifestations."
58,6.1,Recreational activities,yes?,"People spending time in nature or traveling in vehicles outside of established transport corridors, usually for recreational reasons","off-road vehicles, motorboats, motorcycles, jet-skis, snowmobiles, ultralight planes, dive boats, whale watching, mountain bikes, hikers, cross-country skiers, hangliders, birdwatchers, scuba divers, pets brought into recreation areas, temporary campsites, caving, rock-climbing, etc.",This category does not include work involving consumptive use of biodiversity - for example disturbance impacts from loggers or hunters would be in the appropriate category in 5. Biological Resource Use. Vehicles and boats in established transport corridors go in 4. Transportation & Service Corridors. The development of permanent recreational or tourist facilities (such as hotels and resorts) should be included under section 1.3 Tourism & Recreation Areas rather than here.
59,6.2,"War, civil unrest & military exercises",no,Actions by formal or paramilitary forces without a permanent footprint,"armed conflict, mine fields, tanks & other military vehicles, training exercises & ranges, defoliation, munitions testing, etc.","This category focuses on military activities that have a large impact on natural habitats, but are not permanently restricted to a single area. Permanent military bases should go under 1.2 Commercial & Industrial Areas. Other military activities might best be assigned to other categories. For example, hunting of specific animals by soldiers living off the land fits under 5.1 Hunting & Collecting Terrestrial Animals."
60,6.3,Work & other activities,no,People spending time in or traveling in natural environments for reasons other than recreation or military activities,"law enforcement, drug smugglers, illegal immigrants, species research, vandalism, etc.",
61,7,Natural system modifications,no,"Threats from actions that convert or degrade habitat in service of “managing” natural or semi-natural systems, often to improve human welfare",,"This category deals primarily with changes to natural processes such as fire, hydrology, and sedimentation, rather than land use. Thus it does not include threats relating to agriculture (which should be under 2. Agriculture & Aquaculture), or infrastructure (1. Residential & Commercial Development and 4. Transportation & Service Corridors)."
62,7.1,Fire & fire suppression,no,Suppression or increase in fire frequency and/or intensity outside of its natural range of variation,,"This category focuses on the human activities that lead to either not enough fire or too much fire in the ecosystem in question. If fire escapes from established agricultural lands, it belongs here, if fire is used to clear new agricultural lands, it belongs in the appropriate category in 2. Agriculture & Aquaculture. It also includes damaging ""natural"" fires in systems that have lost their natural resilience."
63,7.1.1,Increase in fire frequency/intensity,no,,"List the specific source of fire e.g., inappropriate fire management, escaped agricultural fires, arson, campfires, fires for hunting, etc.",
64,7.1.2,Supression in fire frequency/intensity,no,,"List the specific source of lack of fire e.g., fire suppression to protect homes, inappropriate fire management, etc.",
65,7.1.3,Trend Unknown/Unrecorded,no,,,
66,7.2,Dams & water management/use,no,Changing water flow patterns from their natural range of variation either deliberately or as a result of other activities,,"This category focuses on the human activities that lead to either not enough water or too much water in the ecosystem in question. Note that homogenizing flows to a constant level may be outside the ""natural range of variation."" Dredging belongs in 4.3 Shipping Lanes."
67,7.2.1,Abstraction of surface water (domestic use),no,,,"List the specific source of the alteration e.g., change in salt regime, wetland filling for mosquito control, levees and dikes, surface water diversion, channelization, ditching, artificial lakes, etc."
68,7.2.2,Abstraction of surface water (commercial use),no,,,"List the specific source of the alteration e.g., change in salt regime, wetland filling for mosquito control, levees and dikes, surface water diversion, channelization, ditching, artificial lakes, etc."
69,7.2.3,Abstraction of surface water (agricultural use),no,,,"List the specific source of the alteration e.g., change in salt regime, wetland filling for mosquito control, levees and dikes, surface water diversion, channelization, ditching, artificial lakes, etc."
70,7.2.4,Abstraction of surface water (unknown use),no,,,"List the specific source of the alteration e.g., change in salt regime, wetland filling for mosquito control, levees and dikes, surface water diversion, channelization, ditching, artificial lakes, etc."
71,7.2.5,Abstraction of ground water (domestic use),no,,,"List the specific source of the alteration e.g., groundwater pumping, etc."
72,7.2.6,Abstraction of ground water (commercial use),no,,,"List the specific source of the alteration e.g., groundwater pumping, etc."
73,7.2.7,Abstraction of ground water (agricultural use),no,,,"List the specific source of the alteration e.g., groundwater pumping, etc."
74,7.2.8,Abstraction of ground water (unknown use),no,,,"List the specific source of the alteration e.g., groundwater pumping, etc."
75,7.2.9,Small dams,no,,,"List the specific source of the alteration e.g., dam construction, release of too little or cold water from dam operations, sediment control, etc. If dams are coded the following stresses may be appropriate: 1.1, 1.2, 1.3, 2.2"
76,7.2.10,Large dams,no,,,"List the specific source of the alteration e.g., dam construction, release of too little or cold water from dam operations, sediment control, etc. If dams are coded the following stresses may be appropriate: 1.1, 1.2, 1.3, 2.2"
77,7.2.11,Dams (size unknown),no,,,"List the specific source of the alteration e.g., dam construction, release of too little or cold water from dam operations, sediment control, etc. If dams are coded the following stresses may be appropriate: 1.1, 1.2, 1.3, 2.2"
78,7.3,Other ecosystem modifications,,Other actions that convert or degrade habitat in service of “managing” natural systems to improve human welfare,"land reclamation projects, abandonment of managed lands, rip-rap along shoreline, mowing grass, tree thinning in parks, beach construction, removal of snags from streams, etc.",This option includes both too much management (over-management) or too little (abondonement). The latter is particularly relevant when former agricultural lands are abandoned.
