order,code,description,threat,definition,examples,exposition
79,8,"Invasive and other problematic species, genes & diseases",yes?,"Threats from non-native and native plants, animals, pathogens/microbes, or genetic materials that have or are predicted to have harmful effects on biodiversity following their introduction, spread and/or increase in abundance",,"After much deliberation it was decided to restrict the use of ""invasive species"" to refer to non-native species to keep things simple for policy makers. The term ""problematic native species"" is used instead to refer to native species that have become superabundant or otherwise cause problems. If possible, also record the source of the invasive species and/or conditions that exacerbate their effect. This is the class of threats that covers diseases. Where the Kingdom for a fungal disease is unknown, it should be coded under 8.1.1, 8.2.1 or 8.3.1 and the disease name should be noted in the text field."
80,8.1,Invasive non-native/alien species/diseases,yes,"Harmful plants, animals, pathogens and other microbes not originally found within the ecosystem(s) in question and directly or indirectly introduced and spread into it by human activities",,"We are defining non-native/alien/exotic species and diseases as those brought in either intentionally or accidentally by humans in the last 10,000 years. Note that for diseases, it is the infective agent which is considered to be the threat, with the disease being its manifestation in individuals. Domesticated livestock that has gone feral should be coded here, but there is a grey area concerning 'farmed' livestock which are allowed to roam wild; if these are rounded up periodically they could be considered ""farmed"" and coded under 2.3 Livestock Farming & Ranching, but if there is little to no management they might be better placed here."
81,8.1.1,Unspecified species,yes?,,,"Only to be used if it is known that there is a threat from an invasive, but the species involved have not been named or only named at a very general level - e.g. invasive plants, invasive animals, etc. There is a text box alongside the threat to provide further explanation/detail on this and some of the information might also be relevant for inclusion under the Threats narrative."
82,8.1.2,Named species,no,,"List the specific plant, animal, or microbe e.g., feral domesticated cattle, household pets, zebra mussels, Dutch elm disease or chestnut blight, Miconia tree, introduction of species for biocontrol, chytrid fungus affecting amphibians, etc.","A list of named taxa (e.g., species or a group of species like rats if it is unclear which species in particular is involved) is available to select from in the SIS database via the ""Quick Add"" function (this list has been compiled in collaboration with the IUCN SSC Invasive Species Specialist Group and links to the information held in the Global Invasive Species Database). In addition, any taxon already in the taxonomic hierarchy in the SIS database (at whatever taxonomic-level) can be added as a named invasive via the ""Quick Add"" function. Note, if the named disease is caused by viruses or prions, option 8.5 should be used instead and there is a separate list of those ""organisms""."
83,8.2,Problematic native species/diseases,no,"Harmful plants, animals, or pathogens and other microbes that are originally found within the ecosystem(s) in question, but have become “out-of-balance” or “released” directly or indirectly due to human activities",,"It is a bit of a judgement call as to when a species becomes ""problematic"" (also referred to as species being ""outside its natural range of variation""). Note that for diseases, it is the infective agent which is considered to be the threat, with the disease being its manifestation in individuals. This category will probably be fid ti"
84,8.2.1,Unspecified species,no,,,"Only to be used if it is known that there is a threat from a native taxon but the species involved have not been named or only named at a very general level - e.g. plants, animals, etc. There is a text box alongside the threat to provide further explanation/detail on this and some of the information might also be relevant for inclusion under the Threats narrative."
85,8.2.2,Named species,no,"List the specific plant, animal, or microbe e.g., over-abundant native deer, over-abundant algae due to loss of native grazing fish, native plants that hybridize with other plants, plague affecting rodents, etc.",,"A list of named taxa (e.g., species or a group of species like rats if it is unclear which species in particular is involved) is available to select from via the taxonomic hierarchy in the SIS database using the Quick Add function. Additions to the hierachy will be required for taxa which are not yet in the system."
86,8.3,Introduced genetic material,no,Human altered or transported organisms or genes,"pesticide resistant crops, hatchery salmon, restoration projects using non-local seed stock, genetically modified insects for biocontrol, genetically modified trees, genetically modified salmon, etc.","Hatchery fish are not necessarily invasive species, but they can upset the gene pool of native fish."
87,8.4,Problematic species/disease of unknown origin,no,"Harmful plants, animals, or pathogens and other microbes of unknown origin. It is not known if they were deliberately or accidentally introduced (see 8.2) or if they were originally found within the ecosystem(s) in question (see 8.3).",,"Efforts should be made to determine if the options under 8.2 or 8.3 could be used, but if the origin of the problematic taxon concerned is really unknown, then this option should be used. Note that for diseases, it is the infective agent which is considered to be the threat, with the disease being its manifestation in individuals."
88,8.4.1,Unspecified species,no,,,"Only to be used if it is known that there is a threat from a taxon of unknown origin and the taxon involved has not been named or only named at a very general level - e.g. plants, animals, etc. There is a text box alongside the threat to provide further explanation/detail on this and some of the information might also be relevant for inclusion under the Threats narrative."
89,8.4.2,Named species,no,,"List the specific plant, animal, or microbe","The named taxon can be selected from the taxonomic hierarchy in the SIS database via the ""Quick Add"" function. Additions to the hierachy will be required for taxa which are not yet in the system."
90,8.5,Viral/prion-induced diseases,no,"Viruses are small infectious agents that replicate only inside the living cells of an organism. Although viruses occur universally, each cellular species has its own specific range that often infect only that species. Most viruses co-exist harmlessly in their host and cause no signs or symptoms of disease. However, a number are important pathogens which can result in diseases which significantly reduce reproduction or increase mortality.Prions are infectious agents composed of protein in a misfolded form. They do not contain nucleic acids. All known prion diseases affect the structure of the brain and other neural tissue, they are mainly found in mammals, are currently untreatable and are universally fatal.",,"The intention here is not to record all know viruses or prions recorded for the species being assessed, but only those that are thought to be having a negative impact on the species concerned. Note that it is the infective agent which is considered to be the threat, with the disease being its manifestation in individuals."
91,8.5.1,Unspecified species,no,,,
92,8.5.2,Named species,no,,,
93,8.6,Diseases of unknown cause,no,"Occasionally plants and animals are impacted by diseases of unknown origin and often it may take many years to identify the pathogen responsible. For example, it is not known what causes white-band disease (WBD) in Acroporid corals, but the disease is having a huge impact in some parts of the world.",,"This option will be used in cases where a disease has been described, but the pathogen responsible is not yet known. Once the pathogen is identified the records will need to be recoded accordingly."
94,9,Pollution,no,Threats from introduction of exotic and/or excess materials or energy from point and nonpoint sources,,"This class deals with exotic or excess materials introduced to the environment. There is obviously a fine distinction when the pollution comes from another threat - for example, should an oil spill from a pipeline be classified as 4.2 Utility & Service Lines or 9.2 Industrial & Military Effluents? You will have to exercise some judgement here as to which represents the direct threat in your situation. In some cases, the source of the pollution may be either unknown or from a historical source (e.g., heavy metals buried in sediments). In these cases, you may have to make an educated guess as to which category to assign the pollutant."
95,9.1,Domestic & urban waste water,no,"Water-borne sewage and non-point runoff from housing and urban areas that include nutrients, toxic chemicals and/or sediments",,"This category does not include major industrial discharge, which falls under 9.2 Industrial & Military Effluents. It does include chemicals and next generation pollutants (caffeine or pharmaceuticals) in household waste streams. Technically, sewage from a pipe is ""point-source"" whereas a leaking septic system is ""nonpoint-source."" This category does not include agricultural runoff, which falls under 9.3 Agricultural & Forestry Effluents."
96,9.1.1,Sewage,no,,"List the source, and if possible, the specific pollutants of concern e.g., discharge from municipal waste treatment plants, leaking septic systems, untreated sewage, outhouses, etc.",
97,9.1.2,Run-off,no,,"List the source, and if possible, the specific pollutants of concern e.g., oil or sediment from roads, fertilizers and pesticides from lawns and golf-courses, road salt, etc.",
98,9.1.3,Type Unknown/Unrecorded,no,,,
99,9.2,Industrial & military effluents,no,"Water-borne pollutants from industrial and military sources including mining, energy production, and other resource extraction industries that include nutrients, toxic chemicals and/or sediments",,"The source of the pollution is often far from the system – an extreme example are the heavy metals that migrating eels bring to the Sargasso Sea. Often, the pollutants only become a problem when they bioconcentrate through the food chain. Oil spills from pipelines should generally go here."
100,9.2.1,Oil spills,no,,"List the source e.g., leakage from fuel tanks, oil spills from pipelines, PCBs in river sediments, etc.",
101,9.2.2,Seepage from mining,no,,"List the specific pollutants if possible e.g., mine tailings, arsenic from gold mining, etc.",
102,9.2.3,Type Unknown/Unrecorded,no,,,"There are other known examples of industrial pollution, which are not specifically captured under the classification scheme. These should be coded here for now, and the type/cause of the pollution noted in the text box. Examples include: toxic chemicals from factories, illegal dumping of chemicals, other industrial effluent, ship waste discharge, etc."
103,9.3,Agricultural & forestry effluents,no,"Water-borne pollutants from agricultural, silivicultural, and aquaculture systems that include nutrients, toxic chemicals and/or sediments including the effects of these pollutants on the site where they are applied",,Wind erosion of agricultural sediments or smoke from forest fires goes in 9.5 Air-Borne Pollutants.
104,9.3.1,Nutrient loads,no,,"List the source and specific pollutant of concern: e.g., nutrient loading from fertilizer run-off, manure from feedlots, nutrients from aquaculture, etc.",
105,9.3.2,"Soil erosion, sedimentation",no,,"List the source and specific pollutant of concern: e.g., soil erosion from overgrazing, increased run-off and hence sedimentation due to conversion of forests to agricultural lands, etc.",
106,9.3.3,Herbicides and pesticides,no,,"List the source and specific pollutant of concern: e.g., herbicide run-off from orchards, etc.",
107,9.3.4,Type Unknown/Unrecorded,no,,,
108,9.4,Garbage & solid waste,no,Rubbish and other solid materials including those that entangle wildlife,"municipal waste, litter from cars, flotsam & jetsam from recreational boats, waste that entangles wildlife, construction debris, etc.","This category generally is for solid waste outside of designated landfills - landfills themselves should go in 1.2 Commercial & Industrial Areas. Likewise, toxins leaching from solid waste - for example, mercury leaking out of a landfill into groundwater - should go in 9.2 Industrial & Military Effluents."
109,9.5,Air-borne pollutants,no,,,
110,9.5.1,Acid rain,no,,,
111,9.5.2,Smog,no,,,
112,9.5.3,Ozone,no,,,
113,9.5.4,Type Unknown/Unrecorded,no,,,
114,9.6,Excess energy,no,,,
115,9.6.1,Light pollution,no,,,
116,9.6.2,Thermal pollution,no,,,
117,9.6.3,Noise pollution,no,,,
118,9.6.4,Type Unknown/Unrecorded,no,,,
119,10,Geological events,no,Threats from catastrophic geological events,,"Strictly speaking, geological events may be part of natural disturbance regimes in many ecosystems. But they need to be considered a threat if a species or habitat is damaged from other threats and has lost its resilience and is thus vulnerable to the disturbance."
120,10.1,Volcanoes,no,,,
121,10.2,Earthquakes/tsunamis,no,,,
122,10.3,Avalanches/landslides,no,,,
123,11,Climate change & severe weather,no,"Threats from long-term climatic changes which may be linked to global warming and other severe climatic/weather events that are outside of the natural range of variation, or potentially can wipe out a vulnerable species or habitat",,Strictly speaking climatic events may be part of natural disturbance regimes in many ecosystems. But they are a threat if a species or habitat is damaged from other threats and has lost its resilience and is thus vulnerable to the disturbance. Many climatic events may also be increasing in frequency or intensity outside their natural range of variation due to human causes.
124,11.1,Habitat shifting & alteration,no,Major changes in habitat composition and location,"sea-level rise, desertification, tundra thawing, coral bleaching, etc.",This category focuses primarily on the habitat effects of climate change.
125,11.2,Droughts,no,,,
126,11.3,Temperature extremes,no,,,
127,11.4,Storms & flooding,no,,,
128,11.5,Other impacts,no,,,
129,12,Other options,,"The threats classification scheme is intended to be comprehensive, but as there are often new and emerging threats, this option allows for these new threats to be recorded",,
130,12.1,Other threat,,,,
131,100,100 ***Records Not Migrated from Previous Threat Classification Scheme***,no,,,
132,100.1,OLD 1 Habitat Loss/Degradation (human induced),no,,,
133,100.1,OLD 1.4.5 Habitat Loss->Infrastructure->Transport - water,no,,,
134,100.11,OLD 1.4.9 Habitat Loss/Degradation (human induced)->Infrastructure development->Other,no,,,
135,100.12,OLD 1.4.10 Habitat Loss/Degradation (human induced)->Infrastructure development->Unknown,no,,,
136,100.13,OLD 1.8 Habitat Loss/Degradation (human induced)->Other causes,no,,,
137,100.14,OLD 1.9 Habitat Loss/Degradation (human induced)->Unknown causes,no,,,
138,100.15,OLD 3 Harvesting (hunting/gathering),no,,,
139,100.16,OLD 4 Accidental mortality,no,,,
140,100.17,OLD 4.1 Accidental mortality->Bycatch,no,,,
141,100.18,OLD 4.1.1 Accidental mortality->Bycatch->Fisheries related,no,,,
142,100.19,OLD 4.1.1.1 Accidental mortality->Bycatch->Fisheries related->Hooking,no,,,
143,100.2,OLD 1.1 Habitat Loss/Degradation (human induced)->Agriculture,no,,,
144,100.2,OLD 4.1.1.2 Accidental mortality->Bycatch->Fisheries related->Netting,no,,,
145,100.21,OLD 4.1.1.3 Accidental mortality->Bycatch->Fisheries related->Entanglement,no,,,
146,100.22,OLD 4.1.1.4 Accidental mortality->Bycatch->Fisheries related->Dynamite,no,,,
147,100.23,OLD 4.1.1.5 Accidental mortality->Bycatch->Fisheries related->Poisoning,no,,,
148,100.24,OLD 4.1.3 Accidental mortality->Bycatch->Other,no,,,
149,100.25,OLD 4.1.4 Accidental mortality->Bycatch->Unknown,no,,,
150,100.26,OLD 4.2 Accidental mortality->Collision,no,,,
151,100.27,OLD 4.2.1 Accidental maortality->Collision->Pylon and building collision,no,,,
152,100.28,OLD 4.2.2 Accidental maortality->Collision->Vehicle collision,no,,,
153,100.29,OLD 4.2.3 Accidental mortality->Collision->Other,no,,,
154,100.3,OLD 1.1.8 Habitat Loss/Degradation (human induced)->Agriculture->Other,no,,,
155,100.3,OLD 4.2.4 Accidental mortality->Collision->Unknown,no,,,
156,100.31,OLD 4.3 Accidental mortality->Other,no,,,
157,100.32,OLD 4.4 Accidental mortality->Unknown,no,,,
158,100.33,OLD 5 Persecution,no,,,
159,100.34,OLD 5.1 Persecution->Pest control,no,,,
160,100.35,OLD 5.2 Persecution->Other,no,,,
161,100.36,OLD 5.3 Persecution->Unknown,no,,,
162,100.37,OLD 6 Pollution (affecting habitat and/or species),no,,,
163,100.38,OLD 6.1.1 Pollution (affecting habitat and/or species)->Atmospheric pollution->Global warming/oceanic warming,no,,,
164,100.39,OLD 6.2 Pollution (affecting habitat and/or species)->Land pollution,no,,,
165,100.4,OLD 1.1.9 Habitat Loss/Degradation (human induced)->Agriculture->Unknown,no,,,
166,100.4,OLD 6.2.4 Pollution (affecting habitat and/or species)->Land pollution->Other non-agricultural,no,,,
167,100.41,OLD 6.2.6 Pollution (affecting habitat and/or species)->Land pollution->Other,no,,,
168,100.42,OLD 6.2.7 Pollution (affecting habitat and/or species)->Land pollution->Unknown,no,,,
169,100.43,OLD 6.3 Pollution (affecting habitat and/or species)->Water pollution,no,,,
170,100.44,OLD 6.3.4 Pollution (affecting habitat and/or species)->Water pollution->Other non-agricultural,no,,,
171,100.45,OLD 6.3.11 Pollution (affecting habitat and/or species)->Water pollution->Other,no,,,
172,100.46,OLD 6.3.12 Pollution (affecting habitat and/or species)->Water pollution->Unknown,no,,,
173,100.47,OLD 6.4 Pollution (affecting habitat and/or species)->Other,no,,,
174,100.48,OLD 6.5 Pollution (affecting habitat and/or species)->Unknown,no,,,
175,100.49,OLD 7 Natural disasters,no,,,
176,100.5,OLD 1.3 Habitat Loss/Degradation (human induced)->Extraction,no,,,
177,100.5,OLD 7.7 Natural disasters->Other,no,,,
178,100.51,OLD 7.8 Natural disasters->Unknown,no,,,
179,100.52,OLD 10 Human disturbance,no,,,
180,100.53,OLD 10.4 Human disturbance->Transport,no,,,
181,100.54,OLD 11 Other,no,,,
182,100.55,OLD 12 Unknown,no,,,
183,100.6,OLD 1.3.7 Habitat Loss/Degradation (human induced)->Extraction->Other,no,,,
184,100.7,OLD 1.3.8 Habitat Loss/Degradation (human induced)->Extraction->Unknown,no,,,
185,100.8,OLD 1.4 Habitat Loss/Degradation (human induced)->Infrastructure development,no,,,
186,100.9,OLD 1.4.4 Habitat Loss->Infrastructure->Transport - land/air,no,,,
187,101.1,OLD 3.1 Harvesting (hunting/gathering)->Food,no,,,
188,101.1,OLD 3.3.1 Harvesting (hunting/gathering)->Fuel->Subsistence use/local trade,no,,,
189,101.11,OLD 3.3.2 Harvesting (hunting/gathering)->Fuel->Sub-national/national trade,no,,,
190,101.12,OLD 3.3.3 Harvesting (hunting/gathering)->Fuel->Regional/international trade,no,,,
191,101.13,OLD 3.4 Harvesting (hunting/gathering)->Materials,no,,,
192,101.14,OLD 3.4.1 Harvesting (hunting/gathering)->Materials->Subsistence use/local trade,no,,,
193,101.15,OLD 3.4.2 Harvesting (hunting/gathering)->Materials->Sub-national/national trade,no,,,
194,101.16,OLD 3.4.3 Harvesting (hunting/gathering)->Materials->Regional/international trade,no,,,
195,101.17,OLD 3.5 Harvesting (hunting/gathering)->Cultural/scientific/leisure activities,no,,,
196,101.18,OLD 3.5.1 Harvesting (hunting/gathering)->Cultural/scientific/leisure activities->Subsistence use/local trade,no,,,
197,101.19,OLD 3.5.2 Harvesting (hunting/gathering)->Cultural/scientific/leisure activities->Sub-national/national trade,no,,,
198,101.2,OLD 3.1.1 Harvesting (hunting/gathering)->Food->Subsistence use/local trade,no,,,
199,101.2,OLD 3.5.3 Harvesting (hunting/gathering)->Cultural/scientific/leisure activities->Regional/international trade,no,,,
200,101.21,OLD 3.6 Harvesting (hunting/gathering)->Other,no,,,
201,101.22,OLD 3.7 Harvesting (hunting/gathering)->Unknown,no,,,
202,101.3,OLD 3.1.2 Harvesting (hunting/gathering)->Food->Sub-national/national trade,no,,,
203,101.3,OLD 9 Intrinsic factors,no,,,
204,101.31,OLD 9.1 Intrinsic factors->Limited dispersal,no,,,
205,101.32,OLD 9.2 Intrinsic factors->Poor recruitment/reproduction/regeneration,no,,,
206,101.33,OLD 9.3 Intrinsic factors->High juvenile mortality,no,,,
207,101.34,OLD 9.4 Intrinsic factors->Inbreeding,no,,,
208,101.35,OLD 9.5 Intrinsic factors->Low densities,no,,,
209,101.36,OLD 9.6 Intrinsic factors->Skewed sex ratios,no,,,
210,101.37,OLD 9.7 Intrinsic factors->Slow growth rates,no,,,
211,101.38,OLD 9.8 Intrinsic factors->Population fluctuations,no,,,
212,101.39,OLD 9.9 Intrinsic factors->Restricted range,no,,,
213,101.4,OLD 3.1.3 Harvesting (hunting/gathering)->Food->Regional/international trade,no,,,
214,101.4,OLD 9.10 Intrinsic factors->Other,no,,,
215,101.41,OLD 9.11 Intrinsic factors->Unknown,no,,,
216,101.5,OLD 3.2 Harvesting (hunting/gathering)->Medicine,no,,,
217,101.6,OLD 3.2.1 Harvesting (hunting/gathering)->Medicine->Subsistence use/local trade,no,,,
218,101.7,OLD 3.2.2 Harvesting (hunting/gathering)->Medicine->Sub-national/national trade,no,,,
219,101.8,OLD 3.2.3 Harvesting (hunting/gathering)->Medicine->Regional/international trade,no,,,
220,101.9,OLD 3.3 Harvesting (hunting/gathering)->Fuel,no,,,
